age_group,Annual_EIR,pmc_mode,pmc_coverage,rtss_coverage,cm_coverage,pmc_rtss_cov,name,mean_val,median_val,low_val,up_val,min_val,max_val,pmc_mode_fct,yint,yint_min
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,New_Clinical_Cases,92113.5166666667,92178.5,91349.85,92640.4,91309,92923,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,New_Severe_Cases,805.266666666667,804,758.85,851.25,728,891,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,PE_clinical_incidence,0.170654868094662,0.170452991817256,0.165557035703058,0.177074600098335,0.162972938773297,0.179016617386694,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,PE_severe_incidence,0.234123931645618,0.229691052773847,0.175375124746783,0.282477107324368,0.148183556405354,0.322790697674419,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,PfHRP2_Prevalence,0.424229753424316,0.424717671291471,0.420696511129813,0.426937073211964,0.420118446791009,0.427403651279944,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,severe_cases,26.8422222222222,26.8,25.295,28.375,24.2666666666667,29.7,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,8.22277777777778,8.05,6.125,10.1766666666667,5.16666666666667,11.5666666666667,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_pppa,0.0268422222222222,0.0268,0.025295,0.028375,0.0242666666666667,0.0297,PMC-7,35,0
>1,32,7tp2ndyr,0.8,0,0.6,0.8-0,Statistical_Population,30000,30000,30000,30000,30000,30000,PMC-7,35,0
U1,32,"RTS,S",0,0.8,0.6,0-0.8,clinical_cases_averted,356.816111111111,357.5,332.951666666666,379.108333333333,323.233333333333,388.1,"RTS,S",2250,0
U1,32,"RTS,S",0,0.8,0.6,0-0.8,severe_cases_averted,5.24777777777778,5.25,4.05833333333333,6.26833333333334,3.7,7.3,"RTS,S",35,0
U1,32,3tp,0.8,0,0.6,0.8-0,clinical_cases_averted,515.273888888889,513.4,478.381666666667,550.785,467.9,570.3,PMC-3,2250,0
U1,32,3tp,0.8,0,0.6,0.8-0,severe_cases_averted,6.29333333333333,6.48333333333333,4.2,8.20166666666667,3.93333333333333,8.53333333333334,PMC-3,35,0
U1,32,3tp,0.8,0.8,0.6,0.8-0.8,clinical_cases_averted,820.702777777778,820.433333333333,773.548333333333,869.58,759.1,881.6,,2250,0
U1,32,3tp,0.8,0.8,0.6,0.8-0.8,severe_cases_averted,9.52055555555556,9.75,7.265,11.3683333333333,6.3,11.6666666666667,,35,0
U1,32,4tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,516.075,514.783333333334,484.115,552.701666666667,471.366666666667,559.666666666667,PMC-4,2250,0
U1,32,4tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,6.44777777777778,6.56666666666667,4.49666666666667,8.205,3.76666666666667,8.76666666666667,PMC-4,35,0
U1,32,5tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,516.88,516.883333333333,480.796666666667,547.706666666667,475.433333333333,552.7,PMC-5,2250,0
U1,32,5tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,6.27111111111111,6.38333333333333,3.95166666666667,7.905,3.4,8.23333333333333,PMC-5,35,0
U1,32,6tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,702.615,702.983333333333,674.555,726.566666666667,659.633333333333,739.6,PMC-6,2250,0
U1,32,6tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,9.80611111111111,9.76666666666667,7.86166666666667,11.835,6.8,12.0333333333333,PMC-6,35,0
U1,32,7tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,702.425,700.433333333334,678.045,728.95,663.266666666666,739.933333333333,PMC-7,2250,0
U1,32,7tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,9.70166666666667,9.86666666666667,7.565,11.0666666666667,6.83333333333333,12.1,PMC-7,35,0
U2,32,"RTS,S",0,0.8,0.6,0-0.8,clinical_cases_averted,1550.97222222222,1548.98333333333,1522.395,1578.01833333333,1519.6,1583.63333333333,"RTS,S",2250,0
U2,32,"RTS,S",0,0.8,0.6,0-0.8,severe_cases_averted,22.8694444444444,22.95,20.765,24.775,20.4,25.6,"RTS,S",35,0
U2,32,3tp,0.8,0,0.6,0.8-0,clinical_cases_averted,502.439444444445,501.3,460.386666666667,545.793333333333,439.733333333334,558.433333333333,PMC-3,2250,0
U2,32,3tp,0.8,0,0.6,0.8-0,severe_cases_averted,4.42166666666667,4.23333333333333,2.165,7.54166666666667,-0.666666666666664,7.8,PMC-3,35,0
U2,32,3tp,0.8,0.8,0.6,0.8-0.8,clinical_cases_averted,2011.69833333333,2015.5,1963.48,2055.20833333333,1944.6,2069.93333333333,,2250,0
U2,32,3tp,0.8,0.8,0.6,0.8-0.8,severe_cases_averted,26.5488888888889,26.85,23.45,28.4416666666667,22.1666666666667,29.7666666666667,,35,0
U2,32,4tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,712.110555555556,712.266666666667,675.150000000001,742.551666666667,669.6,776.3,PMC-4,2250,0
U2,32,4tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,8.34777777777778,8.33333333333334,5.52333333333333,10.8666666666667,4.1,12.1333333333333,PMC-4,35,0
U2,32,5tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,927.597777777778,925.133333333333,889.306666666668,971.086666666667,875,985.733333333334,PMC-5,2250,0
U2,32,5tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,11.5611111111111,11.55,8.625,13.8466666666667,7.43333333333333,16.2666666666667,PMC-5,35,0
U2,32,6tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,1111.41833333333,1111.36666666667,1075.30166666667,1146.635,1066.4,1156.16666666667,PMC-6,2250,0
U2,32,6tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,14.6488888888889,14.5833333333333,11.465,17.5716666666667,11.0666666666667,18.9,PMC-6,35,0
U2,32,7tp2ndyr,0.8,0,0.6,0.8-0,clinical_cases_averted,1334.24555555556,1337.93333333333,1302.82166666667,1361.62,1280.1,1369.2,PMC-7,2250,0
U2,32,7tp2ndyr,0.8,0,0.6,0.8-0,severe_cases_averted,17.9244444444444,17.95,14.9833333333333,20.9366666666667,13.0333333333333,22.3333333333333,PMC-7,35,0
